0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Israel,"13,793","3,331",169,"3,057",533,536,56,"1,454",155,16,,58,56,15,44,184,7,"2,777",535,8,2,74,8,140,26,4,,62,10,9,,15,359,93
Italy,"38,379","3,996","11,372","8,130",229,321,"1,269","1,020",100,"2,461",,124,610,192,82,100,72,"1,082",442,9,59,120,274,92,68,"1,473",,101,82,54,,102,242,"4,101"
Portugal,"5,933",949,"2,592",487,94,106,183,82,67,72,,27,115,77,17,64,18,279,27,3,12,17,86,15,16,59,,11,26,3,,12,100,317
Spain,"29,208","4,945","7,098","8,259",339,187,"1,876",673,71,223,,243,326,345,45,163,60,"1,009",334,2,39,193,"1,113",49,89,83,,180,80,28,,59,236,861
Turkey,"4,262",711,444,565,32,14,82,34,15,64,,25,186,43,14,26,97,"1,043",13,0,8,25,42,8,20,35,,25,50,7,,2,9,623
Others,"10,200",818,"1,783","3,597",52,59,545,59,6,150,,20,704,45,9,31,39,"1,181",45,2,17,28,25,15,14,30,,31,107,3,,6,71,708
MIDDLE EAST,"71,636","18,123","11,407","4,978",239,236,"2,557",185,56,"6,609",,117,"4,314",274,83,77,"5,771",78,24,11,67,116,"10,297",63,103,"3,251",,108,"2,145",1,,2,113,231
Bahrain,"2,858","1,083",147,18,5,15,38,3,0,77,,0,172,5,0,0,155,0,0,2,7,3,8,2,0,18,,2,"1,095",0,,0,2,1
Egypt,"3,854",644,984,369,6,34,277,10,5,331,,18,219,36,2,1,201,8,2,0,8,10,372,2,15,86,,17,90,0,,0,16,91
Iraq,"1,021",92,155,302,4,0,20,4,0,15,,0,130,16,1,1,236,4,0,1,1,1,2,3,9,7,,6,2,0,,0,0,9
Jordan,"3,156",458,"1,024",548,5,4,189,2,0,196,,5,226,7,3,3,195,5,0,0,3,9,104,2,3,51,,8,78,0,,0,14,14
Kuwait,"3,465","1,441",240,206,13,12,14,4,9,51,,6,52,1,8,0,19,2,2,1,2,2,13,4,4,"1,333",,0,12,0,,0,6,8
Lebanon,"5,521",483,"1,586","1,330",11,6,116,3,2,33,,10,713,8,8,2,607,15,7,0,6,10,39,3,3,453,,7,33,0,,0,12,15
Oman,"6,846","1,204",321,107,40,31,66,27,10,"4,696",,8,86,14,2,18,105,8,2,0,0,9,7,11,5,35,,0,12,0,,1,0,21
Qatar,"1,676",261,10,"1,304",0,2,2,6,1,23,,0,2,0,9,1,0,2,1,0,0,0,4,3,0,0,,6,0,0,,0,39,0
Saudi Arabia,"34,703","11,017","4,263",284,128,101,825,112,26,"1,059",,59,"1,974",118,39,47,"3,055",27,6,4,18,60,"9,391",22,28,"1,183",,58,788,1,,1,7,2
United Arab Emirat,"5,785",873,"2,233",38,19,11,885,10,3,46,,1,541,4,10,1,"1,050",0,3,0,3,2,7,8,0,10,,2,5,0,,0,14,6
Others,"2,751",567,444,472,8,20,125,4,0,82,,10,199,65,1,3,148,7,1,3,19,10,350,3,36,75,,2,30,0,,0,3,64
