0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
South  Africa,"7,416","1,189","3,096",946,131,134,400,62,101,72,12,308,105,46,32,84,3,,3,4,23,22,,21,17,61,7,12,30,56,,5,,21,413
Others,"2,464",713,704,257,17,81,81,24,8,77,4,113,14,6,9,137,19,,2,1,20,3,,35,11,28,11,5,8,11,,1,,2,62
ASIA & PACIFIC,"1,091,798","499,386","56,001","10,018","90,772","38,895","2,360","37,902","48,157","3,548","48,612","4,482","34,275 34,312",,"33,894","5,163",394,,127,"25,169","20,048 16,197",,,458,"15,215","13,148","1,017","13,199",661,"11,960",,83,,"2,248","24,097"
NORTH EAST  ASIA,"339,558","144,644","2,722",676,"1,211","1,368",250,"1,410","43,855",281,"46,224",453,"21,252","6,770",375,"2,252",171,,33,"25,068","7,071","8,392",,44,"5,952","2,667",106,"9,922",114,"2,416",,26,,644,"3,189"
China,"265,965","108,845","1,711",392,533,966,155,565,"37,498",205,"41,709",368,"18,754","3,707",146,"2,233",104,,18,"24,935","5,591","1,086",,25,"1,474","1,849",77,"9,657",87,"1,648",,9,,468,"1,150"
Japan,"49,450","30,920",609,180,323,223,35,518,"3,182",32,"3,082",38,"1,325","1,592",126,15,46,,6,105,721,750,,16,"3,047",168,8,94,11,580,,6,,104,"1,588"
South  Korea,"15,748","3,037",250,91,304,107,52,301,804,36,"1,260",39,773,321,92,2,5,,7,8,299,"6,472",,3,782,89,18,123,14,154,,10,,48,247
Taiwan,"8,187","1,761",150,12,50,72,7,25,"2,339",8,170,8,399,"1,148",10,2,14,,2,12,460,26,,0,644,558,3,44,2,34,,1,,23,203
Others,208,81,2,1,1,0,1,1,32,0,3,0,1,2,1,0,2,,0,8,0,58,,0,5,3,0,4,0,0,,0,,1,1
SOUTH EAST ASIA,"84,013","32,658","5,027","4,226",346,323,282,223,"1,082",825,147,605,"6,307","6,661",162,260,47,,14,15,"5,243",129,,70,"4,787","5,754",158,140,80,"3,609",,11,,531,"4,291"
Cambodia,771,254,13,3,1,0,1,0,2,0,1,0,72,10,0,0,0,,1,0,37,1,,0,238,135,0,0,0,0,,0,,1,1
Indonesia,"5,365","2,335",227,94,16,29,20,20,31,14,14,23,612,486,3,9,2,,0,1,253,14,,6,95,495,10,13,1,62,,1,,81,398
Malaysia,"22,808","8,233",440,128,114,54,35,48,120,22,19,33,"4,494",485,68,14,6,,3,3,"3,936",21,,10,92,"3,799",27,23,3,337,,1,,27,213
Myanmar,"3,241","1,789",40,11,10,3,5,14,3,0,0,6,38,72,1,1,0,,0,0,135,4,,0,672,112,1,1,0,15,,0,,122,186
Philippines,"19,303","4,836","1,258","3,832",54,94,188,26,722,744,54,498,464,"1,166",34,225,26,,10,6,418,48,,43,758,97,96,40,59,129,,1,,155,"3,222"
Singapore,"19,861","8,610","2,883",95,107,89,15,64,161,11,36,25,141,"4,088",41,4,4,,0,2,89,18,,9,66,72,9,12,5,"3,046",,3,,30,126
Thailand,"9,178","5,951",75,45,35,20,9,9,11,15,12,8,81,27,9,2,7,,0,2,15,11,,1,"2,601",19,15,12,9,7,,4,,97,69
Vietnam,"3,189",546,85,17,7,34,9,42,31,19,11,8,383,314,6,5,2,,0,1,332,10,,1,162,"1,019",0,37,3,11,,1,,18,75
Others,297,104,6,1,2,0,0,0,1,0,0,4,22,13,0,0,0,,0,0,28,2,,0,103,6,0,2,0,2,,0,,0,1
SOUTH ASIA,"543,160","274,332","35,183","3,866","88,257","36,441",930,"35,285",486,"2,187","1,992","2,903",810,"1,017","33,057","2,516",86,,32,40,478,"7,448",,266,734,"1,550",577,"2,881",367,430,,19,,933,"8,057"
Afghanistan,861,202,402,10,11,1,0,20,0,6,0,171,0,1,2,7,2,,0,0,0,0,,11,0,3,2,0,3,1,,0,,3,3
Bangladesh,"10,487","7,904",177,195,113,756,16,97,8,105,32,22,34,49,69,40,6,,0,3,30,16,,20,71,432,51,11,5,53,,1,,4,167
Bhutan,679,502,5,4,29,15,0,38,1,2,1,1,0,1,47,2,1,,0,0,1,1,,0,23,2,1,2,0,0,,0,,0,0
India,"424,887","211,728","5,520","1,529","87,808","34,876",560,"34,662",371,941,155,"1,715",427,801,"32,827","1,423",42,,20,16,261,106,,110,264,397,359,128,281,334,,13,,441,"6,772"
Iran,"5,720",303,"1,586","1,196",19,32,35,76,3,630,25,188,40,2,8,732,13,,4,0,24,2,,7,4,36,83,31,17,1,,1,,346,276
Maldives,"76,108","37,358","25,682",182,68,25,48,33,54,42,"1,708",50,231,116,29,17,13,,6,9,85,"7,289",,32,103,108,9,"2,681",15,20,,3,,63,29
Nepal,"5,302","1,731",191,183,201,713,47,342,14,36,20,221,14,17,70,50,2,,1,10,44,14,,3,223,425,1,15,7,14,,0,,47,646
Pakistan,"19,116","14,604","1,620",567,8,23,224,17,35,425,51,535,64,30,5,245,7,,1,2,33,20,,83,46,147,71,13,39,7,,1,,29,164
OCEANIA,"125,067","47,752","13,069","1,250",958,763,898,984,"2,734",255,249,521,,"5,906 19,864",300,135,90,,48,46,"7,256",228,,78,"3,742","3,177",176,256,100,"5,505",,27,,140,"8,560"
Australia,"110,928","42,422","11,779","1,043",732,612,746,868,"2,224",189,206,413,,"5,265 17,590",253,101,70,,33,34,"6,792",191,,56,"3,417","2,978",144,190,72,"4,688",,23,,122,"7,675"
New Zealand,"13,825","5,214","1,251",197,220,145,151,116,463,65,43,107,634,"2,213",46,34,20,,15,12,460,37,,22,325,198,32,66,27,813,,4,,18,877
Others,314,116,39,10,6,6,1,0,47,1,0,1,7,61,1,0,0,,0,0,4,0,,0,0,1,0,0,1,4,,0,,0,8
Total,"2,333,796","746,354","320,329","213,989","103,321","65,940","67,550","61,297","58,301","56,467","53,677","49,025","44,167 40,620",,"38,122","31,746","27,508","26,082",,"25,447","22,912 20,613",,"18,602",,"18,779","17,288","16,500","15,880","15,602","14,327","13,519",,"43,946",,"85,886"
