0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Sweden,"10,937","4,036",51,110,48,31,0,60,136,"1,330",12,55,74,14,71,"2,680",23,63,53,152,72
Switzerland,"14,110","2,108",69,301,42,32,3,61,195,"5,224",8,54,139,38,77,"3,930",41,57,49,131,131
UK,"106,082","56,455",700,"1,665",260,193,7,874,"4,152","18,738","1,560",537,305,280,38,"8,562",9,"1,205","1,047","1,072","3,213"
Others,"4,533","1,448",39,64,15,9,1,35,105,544,118,14,176,11,15,666,22,83,31,85,280
EASTERN EUROPE,"49,249","15,049",295,"1,286",46,35,10,143,463,"11,976",412,87,403,104,110,"6,105",65,"2,818",155,565,"2,120"
Russia,"21,385","3,397",173,851,11,15,0,56,194,"7,450",97,30,31,50,12,"4,445",31,380,78,302,"1,387"
Others,"27,864","11,652",122,435,35,20,10,87,269,"4,526",315,57,372,54,98,"1,660",34,"2,438",77,263,733
MIDDLE EAST,"57,501","14,942",326,"5,513",122,82,7,147,"1,009","9,804","1,732",165,"5,680",110,14,"6,973",53,"4,251",799,407,"1,860"
AFRICA,"3,614",479,63,44,19,9,3,48,249,"1,162",1,46,4,22,2,255,12,63,47,59,32
ASIA,"333,841","141,716","15,193","1,360","4,820","2,826","1,192","13,654","30,501","22,303",287,"12,709",115,"13,784",52,"2,542","1,931","8,034","16,900","16,308",663
China (P.R.),"16,308","6,812",919,11,385,366,3,"3,520",224,547,45,49,15,42,2,184,11,72,211,"1,788",6
Hong Kong,"2,199",546,86,32,30,60,34,89,176,345,36,,,,,21,34,56,,,87
India,"171,374","77,027",433,337,"1,238",84,869,4,"27,796","2,942",95,"12,264",39,"13,457",12,"1,075","1,605","5,675","5,187","1,885",237
Indonesia,"2,049",341,347,9,23,58,0,74,233,120,1,3,5,2,0,8,8,119,517,146,2
Japan,"20,586","10,976","2,828",96,641,341,0,"2,853",241,490,13,53,5,37,0,106,12,569,158,614,12
Korea (South),"5,485",708,"2,104",6,592,78,2,809,172,302,3,93,0,57,0,25,11,27,24,220,9
Malaysia,"16,094","3,034",450,112,72,"1,105",2,229,117,370,1,29,0,15,3,48,17,183,286,"9,256",13
Maldives,"44,018","21,470",87,356,59,130,261,119,149,"11,130",12,44,10,46,8,171,19,335,"8,360",523,22
Pakistan,"14,724","9,905",36,300,28,27,0,139,244,"1,104",54,9,16,4,8,486,69,219,265,328,44
Philippines,"2,047",247,589,14,75,65,1,203,129,23,4,3,4,3,14,69,12,221,89,113,20
Singapore,"15,953","3,165","5,137",12,67,76,0,"1,973",196,"3,940",5,32,4,42,4,55,31,16,75,341,4
Thailand,"5,880","2,396",435,5,705,59,0,"1,095",198,82,2,15,0,4,1,26,23,44,59,173,4
Taiwan (P.C.),"7,010","2,300",730,23,493,187,2,"1,761",136,187,2,33,3,15,0,44,48,19,69,437,141
Others,"10,114","2,789","1,012",47,412,190,18,786,490,721,14,82,14,60,0,224,31,479,"1,600",484,62
AUSTRALASIA,"46,467","8,559","11,158",213,749,"2,822",17,"1,998",705,"8,725",102,319,34,204,31,928,99,547,391,"5,762",214
Australia,"41,728","8,003","9,651",171,634,"2,611",15,"1,867",567,"8,178",87,256,9,158,16,699,41,494,318,"5,119",182
New Zealand,"4,212",532,"1,445",34,84,205,2,127,122,539,6,26,11,34,0,186,33,40,55,618,22
Others,527,24,62,8,31,6,0,4,16,8,9,37,14,12,15,43,25,13,18,25,10
Total,"855,975","323,325","31,793","18,701","8,576","7,344","2,319","20,378","44,843","126,136","8,516","15,994","11,894","16,097","4,506","68,092","2,691","19,892","20,380","27,389","13,558"
