No,Country,January,February,March,April,May,June,July,August,September,October,November,December,Total (Jan - Dec)
61,GEORGIA,102,64,53,26,18,23,39,34,26,58,66,56,565
62,GERMANY,14027,17268,18134,16930,1767,3312,8385,7667,6396,7820,20844,12349,134899
63,GHANA,8,6,13,29,4,1,3,8,11,4,13,8,108
64,GREECE,766,694,643,619,419,387,475,515,495,507,539,921,6980
65,GRENADA,0,2,2,0,0,0,0,0,1,0,1,0,6
66,GUATEMALA,7,8,9,6,0,4,2,5,3,4,15,6,69
67,GUINEA,0,2,0,1,0,0,1,0,4,2,2,0,12
68,GUINEA-BISSAU,0,2,0,0,0,0,0,0,1,0,1,0,4
69,GUYANA,6,1,1,1,0,0,0,0,1,2,0,0,12
70,HAITI,1,0,1,3,0,0,1,0,0,0,1,2,9
71,HONDURAS,16,8,4,4,9,4,2,5,2,1,11,10,76
72,HONG KONG,0,2,0,6,0,1,0,1,0,0,0,1,11
73,HUNGARY,845,856,623,267,66,53,102,90,99,169,322,599,4091
74,ICELAND,65,112,57,29,10,10,12,8,13,33,47,31,427
75,INDIA,40049,32286,34812,23431,11246,15048,18309,37568,28917,33217,31677,48442,355002
76,INDONESIA,490,484,532,256,227,278,339,479,519,454,318,543,4919
77,IRAN,204,326,1025,205,51,73,104,117,253,394,220,277,3249
78,IRAQ,95,54,113,58,7,23,64,133,49,76,92,88,852
79,IRELAND,1067,1110,1224,1105,111,256,417,472,315,484,627,1066,8254
80,ISRAEL,1899,1532,1077,1266,308,429,1245,1785,1576,1411,760,1482,14770
81,ITALY,6433,5363,4309,3303,452,675,1431,3340,1016,947,3917,4961,36147
82,JAMAICA,2,7,14,12,0,2,7,3,1,2,0,8,58
83,JAPAN,3553,4878,4611,2203,578,880,1311,2428,2250,1832,1825,3730,30079
84,JORDAN,370,240,295,342,23,161,182,268,146,193,348,517,3085
85,KAZAKHSTAN,509,327,266,109,13,32,41,35,58,91,220,698,2399
86,KENYA,68,58,41,52,16,24,37,615,427,30,59,132,1559
87,KIRIBATI,0,0,0,2,0,0,0,0,2,1,0,0,5
88,KOSOVAR,1,9,0,1,0,0,1,3,5,3,4,4,31
89,KUWAIT,545,467,246,247,37,159,331,520,98,123,135,331,3239
90,KYRGYZSTAN,91,43,54,36,8,7,11,17,21,13,12,84,397
91,LAO PEOPLES DEM. REP.,7,13,22,18,2,6,5,8,11,8,25,4,129
92,LATVIA,373,282,274,97,30,25,26,32,51,125,227,314,1856
93,LEBANON,389,410,576,661,77,184,291,410,287,163,377,479,4304
94,LESOTHO,3,1,0,0,1,0,1,1,,1,3,2,13
95,LIBERIA,1,0,1,0,0,0,0,3,1,0,0,1,7
96,LIBYA,11,8,12,21,8,10,2,3,9,8,11,15,118
97,LIECHTENSTEIN,6,9,13,11,6,1,19,4,4,3,15,17,108
98,LITHUANIA,451,574,399,140,45,51,79,75,72,159,363,385,2793
99,LUXEMBOURG,69,75,85,220,7,10,70,82,14,20,51,58,761
100,MACEDONIA,28,18,26,19,2,8,7,10,4,7,23,14,166
101,MADAGASCAR,11,7,3,5,2,6,3,113,42,5,5,5,207
102,MALAWI,6,0,2,2,0,0,2,0,3,4,10,11,40
103,MALAYSIA,1481,2070,1998,995,754,857,1026,1533,1461,1248,1461,1977,16861
104,MALDIVES,6004,4931,7802,4655,1610,3350,3875,4930,4304,3934,5850,9033,60278
105,MALI,6,0,5,1,0,0,2,0,1,2,2,0,19
106,MALTA,105,120,84,53,5,1,39,66,33,24,42,141,713
107,MARSHALL ISLANDS,0,1,0,0,0,1,0,0,,0,0,0,2
108,MAURITANIA,18,2,0,2,0,0,3,0,1,2,1,0,29
109,MAURITIUS,100,50,97,52,4,11,35,35,25,19,25,286,739
110,MEXICO,144,133,243,349,33,31,49,53,64,76,96,849,2120
111,MICRONESIA,0,0,0,0,0,0,0,0,1,0,0,1,2
112,MOLDOVA,87,83,82,16,3,15,7,14,20,19,29,74,449
113,MONACO,6,2,2,17,0,0,2,7,1,0,0,5,42
114,MONGOLIA,31,20,37,3,6,4,6,4,11,4,4,37,167
115,MONTENEGRO,27,9,29,14,5,52,2,23,4,11,14,20,210
116,MOROCCO,128,96,147,100,6,44,48,86,69,49,93,165,1031
117,MOZAMBIQUE,4,4,3,1,0,0,1,5,6,0,3,15,42
118,MYANMAR,248,274,310,159,163,149,185,653,265,199,234,285,3124
119,NAMIBIA,2,5,0,5,0,0,2,1,1,1,6,4,27
120,NAURU,0,0,1,0,0,0,0,0,,0,0,0,1
121,NEPAL,495,467,417,449,331,262,409,398,425,656,509,596,5414
122,NETHERLANDS,5101,5126,4864,3523,375,696,6385,3520,2673,1659,2213,2858,38993
123,NEW ZEALAND,1067,1070,1437,1483,385,615,1003,993,954,663,930,1863,12463
124,NICARAGUA,1,0,3,1,0,1,0,1,0,0,0,4,11
125,NIGER,0,0,0,0,0,1,1,0,3,0,1,0,6
126,NIGERIA,43,13,16,4,4,5,20,8,17,13,13,16,172
127,NORTH KOREA,0,0,1,0,0,0,0,0,34,0,0,0,35
128,NORWAY,1906,2053,1278,1246,172,1299,1709,675,522,452,747,1387,13446
129,OMAN,564,355,324,282,15,324,890,326,193,162,364,318,4117
130,PAKISTAN,1543,1496,1081,848,169,521,782,2836,1849,1060,1039,1431,14655
131,PALESTINIAN TERRITORIES,77,58,74,111,13,55,65,142,67,42,68,99,871
132,PANAMA,8,15,0,2,0,1,2,0,4,0,12,1,45
133,PAPUA NEW GUINEA,3,0,2,1,1,0,2,6,12,3,33,35,98
134,PARAGUAY,1,3,2,2,1,0,2,4,2,0,3,2,22
135,PERU,33,33,44,39,9,16,17,15,22,18,14,40,300
136,PHILIPPINES,1244,1485,1413,1308,759,998,1102,1121,1372,1285,1329,1174,14590
137,POLAND,3840,3302,2653,914,218,284,763,558,702,805,3496,3361,20896
138,PORTUGAL,452,592,806,673,94,164,243,431,251,312,520,655,5193
139,QATAR,65,119,115,220,7,32,115,135,31,41,40,143,1063
140,ROMANIA,891,913,679,444,88,129,167,293,209,225,488,937,5463
141,RUSSIAN FEDERATION,13474,13008,12705,3680,844,711,1300,1332,1638,5761,14537,17559,86549
142,RWANDA,4,1,3,0,0,4,1,6,0,2,1,3,25
143,SAINT KITTS AND NEVIS,1,5,5,5,1,6,3,5,3,2,4,4,44
144,SAINT LUCIA,0,1,1,2,0,0,0,0,4,0,1,0,9
145,SAINT VINCENT THE GRENADI,3,0,3,0,0,0,0,0,,0,0,1,7
146,SAMOA,0,1,1,0,1,0,0,0,4,0,0,0,7
147,SAN MARINO,4,4,4,0,1,0,0,0,1,1,0,4,19
148,SAUDI ARABIA,1759,1157,1402,1212,75,1500,2903,2357,985,656,805,896,15707
149,SENEGAL,3,1,6,8,0,1,1,1,2,1,5,5,34
150,SERBIA.,274,241,186,140,32,48,60,86,56,47,97,231,1498
151,SEYCHELLES,0,1,0,0,0,0,0,0,0,0,0,0,1
152,SEYCHELLS,0,0,0,0,0,0,0,0,0,0,0,0,0
153,SIERRA LEONE,1,4,2,0,0,1,8,0,1,0,4,,21
154,SINGAPORE,1117,1500,1824,1037,464,904,805,1202,1017,959,1161,1881,13871
155,SLOVAKIA(SLOVAK REPUBLIC),780,913,763,497,68,69,179,188,171,215,524,577,4944
156,SLOVENIA,377,717,297,250,15,59,219,120,106,245,134,387,2926
157,SOLOMON ISLANDS,0,0,1,0,0,1,0,0,3,0,0,0,5
158,SOMALIA,15,10,11,11,1,8,6,8,0,1,1,10,82
159,SOUTH AFRICA-ZUID AFRIKA,870,747,1007,628,152,287,237,305,240,253,440,1966,7132
160,SOUTH KOREA,2140,1606,1214,677,334,623,647,799,745,962,971,1477,12195
161,SOUTH SUDAN,0,0,3,0,0,0,0,2,6,0,0,4,15
162,SPAIN,1838,1771,2380,2760,327,751,2383,4419,1930,1696,2212,2022,24489
163,SUDAN,65,25,44,59,19,34,56,54,89,26,56,57,584
164,SURINAME,1,1,2,6,1,0,0,2,,6,0,1,20
165,SWAZILAND,0,0,1,0,0,1,0,0,1,0,0,0,3
166,SWEDEN,4692,4739,2660,1288,197,467,574,371,427,869,1274,4906,22464
167,SWITZERLAND,3457,3796,3179,4531,431,818,3421,1311,1304,1453,3559,2721,29981
168,SYRIAN ARAB REPUBLIC,16,32,19,15,5,13,17,0,24,2,6,3,152
169,TAIWAN PROVINCE OF CHINA,1097,1284,889,600,111,278,364,382,655,520,399,548,7127
170,TAJIKISTAN,7,13,8,4,4,2,1,0,4,5,11,20,79
171,TANZANIA,23,19,18,17,10,19,13,481,193,10,26,36,865
172,THAILAND,938,999,983,762,547,480,569,791,611,853,1120,1208,9861
173,TIMOR-LESTE,9,2,3,0,0,0,2,1,,5,2,1,25
174,TOGO,0,1,1,0,0,1,1,0,35,0,0,0,39
175,TONGA,1,0,1,0,0,0,0,2,1,0,2,0,7
176,TRINIDAD AND TOBAGO,7,5,45,10,1,4,1,3,7,6,9,14,112
177,TUNISIA,90,77,119,75,8,26,36,43,19,39,68,278,878
178,TURKEY,584,692,444,335,87,161,183,339,152,157,800,1038,4972
179,TURKMENISTAN,1,21,17,6,0,3,1,1,35,1,3,7,96
180,TUVALU,0,0,0,0,0,0,0,0,1,0,0,0,1
181,UGANDA,197,5,10,5,13,8,23,14,16,6,25,36,358
182,UKRAINE,6481,5353,4239,1224,597,595,768,985,1321,2655,4770,6063,35051
183,UNITED ARAB EMIRATES,346,271,590,479,17,130,423,439,138,139,187,369,3528
184,UNITED KINGDOM,26036,29750,29682,24718,2953,4365,13010,14132,8345,8763,16038,20984,198776
185,UNITED STATES,7849,9678,12543,4810,1398,2412,2974,4686,2830,2836,4514,12302,68832
186,URUGUAY,12,13,6,25,5,15,4,8,6,5,8,15,122
187,UZBEKISTAN,66,51,77,37,16,22,34,30,19,34,35,118,539
188,VANUATU,0,1,1,1,0,0,0,0,2,1,0,0,6
189,VENEZUELA,33,27,19,22,2,7,16,13,8,4,8,17,176
190,VIET NAM,189,388,499,151,107,117,199,197,211,192,206,187,2643
191,YEMEN (YEMEN ARAB REP.),91,54,59,87,8,42,125,400,104,48,49,47,1114
192,ZAMBIA(NORTHERN RHODESIA),11,2,9,2,0,1,5,4,3,4,15,14,70
193,ZIMBABWE,21,13,25,29,9,4,12,13,7,19,11,37,200
