,Country,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total,,,,,,,,,,,,,
53,EGYPT,404,400,152,0,0,0,0,0,0,0,0,0,956,,,,,,,,,,,,,
54,EL SALVADOR,0,4,1,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,
55,EQUATORIAL,0,0,,,,,,,,,,,,,,,,,,,,,,,,
56,GUINEA,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
57,ERITREA,2,5,2,0,0,0,0,0,0,0,0,0,9,,,,,,,,,,,,,
58,ESTONIA,394,651,140,0,0,0,0,0,0,0,0,0,"1,185",,,,,,,,,,,,,
59,ETHIOPIA,9,21,6,0,0,0,0,0,0,0,0,0,36,,,,,,,,,,,,,
60,FIJI,34,49,3,0,0,0,0,0,0,0,0,0,86,,,,,,,,,,,,,
61,FINLAND,986,"1,037",275,0,0,0,0,0,0,0,0,0,"2,298",,,,,,,,,,,,,
62,FRANCE,"9,352","11,430","4,056",0,0,0,0,0,0,0,0,0,"24,838",,,,,,,,,,,,,
63,"GAMBIA, THE",0,1,1,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
64,GABON,1,,,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
65,GEORGIA,102,108,26,0,0,0,0,0,0,0,0,0,236,,,,,,,,,,,,,
66,GERMANY,"11,494","16,405","6,608",0,0,0,0,0,0,0,0,0,"34,507",,,,,,,,,,,,,
67,GHANA,3,5,1,0,0,0,0,0,0,0,0,0,9,,,,,,,,,,,,,
68,GREECE,598,618,357,0,0,0,0,0,0,0,0,0,"1,573",,,,,,,,,,,,,
69,GRENADA,3,5,8,0,0,0,0,0,0,0,0,0,16,,,,,,,,,,,,,
70,GUATEMALA,6,1,0,0,0,0,0,0,0,0,0,0,7,,,,,,,,,,,,,
71,GUINEA,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
72,GUINEA-BISSAU,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
73,GUYANA,0,5,4,0,0,0,0,0,0,0,0,0,9,,,,,,,,,,,,,
74,HAITI,2,1,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
75,HONDURAS,7,6,1,0,0,0,0,0,0,0,0,0,14,,,,,,,,,,,,,
76,HONG KONG,8,0,2,0,0,0,0,0,0,0,0,0,10,,,,,,,,,,,,,
77,HUNGARY,758,655,175,0,0,0,0,0,0,0,0,0,"1,588",,,,,,,,,,,,,
78,ICELAND,48,38,28,0,0,0,0,0,0,0,0,0,114,,,,,,,,,,,,,
79,INDIA,"41,448","35,309","12,600",0,0,0,0,0,0,0,0,0,"89,357",,,,,,,,,,,,,
80,INDONESIA,401,515,198,0,0,0,0,0,0,0,0,0,"1,114",,,,,,,,,,,,,
81,IRAN,330,293,25,0,0,0,0,0,0,0,0,0,648,,,,,,,,,,,,,
82,IRAQ,71,52,15,0,0,0,0,0,0,0,0,0,138,,,,,,,,,,,,,
83,IRELAND,948,"1,084",262,0,0,0,0,0,0,0,0,0,"2,294",,,,,,,,,,,,,
84,ISRAEL,"1,688","1,539",329,0,0,0,0,0,0,0,0,0,"3,556",,,,,,,,,,,,,
85,ITALY,"4,454","3,743",406,0,0,0,0,0,0,0,0,0,"8,603",,,,,,,,,,,,,
86,JAMAICA,7,18,0,0,0,0,0,0,0,0,0,0,25,,,,,,,,,,,,,
87,JAPAN,"2,917","3,015",712,0,0,0,0,0,0,0,0,0,"6,644",,,,,,,,,,,,,
88,JORDAN,361,206,60,0,0,0,0,0,0,0,0,0,627,,,,,,,,,,,,,
89,KAZAKHSTAN,"1,182",673,478,0,0,0,0,0,0,0,0,0,"2,333",,,,,,,,,,,,,
90,KENYA,45,50,15,0,0,0,0,0,0,0,0,0,110,,,,,,,,,,,,,
91,KOSOVAR,11,5,0,0,0,0,0,0,0,0,0,0,16,,,,,,,,,,,,,
92,KUWAIT,465,326,34,0,0,0,0,0,0,0,0,0,825,,,,,,,,,,,,,
93,KYRGYZSTAN,122,75,24,0,0,0,0,0,0,0,0,0,221,,,,,,,,,,,,,
94,LAO PEOPLES DEM.REP.,8,8,3,0,0,0,0,0,0,0,0,0,19,,,,,,,,,,,,,
95,LATVIA,235,208,155,0,0,0,0,0,0,0,0,0,598,,,,,,,,,,,,,
96,LEBANON,212,223,48,0,0,0,0,0,0,0,0,0,483,,,,,,,,,,,,,
97,LESOTHO,2,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
98,LIBERIA,2,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
99,LIBYA(LIBYAN ARAB JAMAHIR,6,7,1,0,0,0,0,0,0,0,0,0,14,,,,,,,,,,,,,
100,LIECHTENSTEIN,6,15,3,0,0,0,0,0,0,0,0,0,24,,,,,,,,,,,,,
101,LITHUANIA,514,397,143,0,0,0,0,0,0,0,0,0,"1,054",,,,,,,,,,,,,
102,LUXEMBOURG,55,57,26,0,0,0,0,0,0,0,0,0,138,,,,,,,,,,,,,
103,MACEDONIA,23,20,10,0,0,0,0,0,0,0,0,0,53,,,,,,,,,,,,,
104,MADAGASCAR,3,21,3,0,0,0,0,0,0,0,0,0,27,,,,,,,,,,,,,
105,MALAWI,5,5,2,0,0,0,0,0,0,0,0,0,12,,,,,,,,,,,,,
106,MALAYSIA,"1,399","1,400",695,0,0,0,0,0,0,0,0,0,"3,494",,,,,,,,,,,,,
107,MALDIVES,"4,264","2,960","2,183",0,0,0,0,0,0,0,0,0,"9,407",,,,,,,,,,,,,
108,MALI,0,3,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
109,MALTA,87,40,21,0,0,0,0,0,0,0,0,0,148,,,,,,,,,,,,,
110,MAURITANIA,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
111,MAURITIUS,107,44,19,0,0,0,0,0,0,0,0,0,170,,,,,,,,,,,,,
112,MEXICO,138,181,30,0,0,0,0,0,0,0,0,0,349,,,,,,,,,,,,,
113,MOLDOVA,120,103,23,0,0,0,0,0,0,0,0,0,246,,,,,,,,,,,,,
114,MONACO,0,6,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,
115,MONGOLIA,20,13,2,0,0,0,0,0,0,0,0,0,35,,,,,,,,,,,,,
116,MONTENEGRO,33,40,12,0,0,0,0,0,0,0,0,0,85,,,,,,,,,,,,,
117,MOROCCO,125,136,50,0,0,0,0,0,0,0,0,0,311,,,,,,,,,,,,,
118,MOZAMBIQUE,9,3,0,0,0,0,0,0,0,0,0,0,12,,,,,,,,,,,,,
119,MYANMAR,190,214,128,0,0,0,0,0,0,0,0,0,532,,,,,,,,,,,,,
120,NAMIBIA,0,6,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,
121,NAURU,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
122,NEPAL,589,560,235,0,0,0,0,0,0,0,0,0,"1,384",,,,,,,,,,,,,
123,NETHERLANDS,"3,538","3,763","1,355",0,0,0,0,0,0,0,0,0,"8,656",,,,,,,,,,,,,
124,NEW ZEALAND,"1,035",987,302,0,0,0,0,0,0,0,0,0,"2,324",,,,,,,,,,,,,
125,NIGERIA,12,13,0,0,0,0,0,0,0,0,0,0,25,,,,,,,,,,,,,
126,NIGER,0,0,3,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
127,NORWAY,"1,379","1,304",336,0,0,0,0,0,0,0,0,0,"3,019",,,,,,,,,,,,,
128,OMAN,768,229,48,0,0,0,0,0,0,0,0,0,"1,045",,,,,,,,,,,,,
129,PAKISTAN,"1,397","1,166",502,0,0,0,0,0,0,0,0,0,"3,065",,,,,,,,,,,,,
130,PALESTINIAN TERRITORIES,85,33,10,0,0,0,0,0,0,0,0,0,128,,,,,,,,,,,,,
131,PANAMA,6,8,1,0,0,0,0,0,0,0,0,0,15,,,,,,,,,,,,,
132,PAPUA NEW GUINEA,3,3,,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,
133,PARAGUAY,6,5,2,0,0,0,0,0,0,0,0,0,13,,,,,,,,,,,,,
134,PERU,30,44,21,0,0,0,0,0,0,0,0,0,95,,,,,,,,,,,,,
135,PHILIPPINES,"1,199","1,890","1,160",0,0,0,0,0,0,0,0,0,"4,249",,,,,,,,,,,,,
136,POLAND,"5,577","4,693","1,638",0,0,0,0,0,0,0,0,0,"11,908",,,,,,,,,,,,,
137,PORTUGAL,568,850,184,0,0,0,0,0,0,0,0,0,"1,602",,,,,,,,,,,,,
138,QATAR,69,53,7,0,0,0,0,0,0,0,0,0,129,,,,,,,,,,,,,
139,REPUBLIC OF ZIMBABWE,7,4,1,0,0,0,0,0,0,0,0,0,12,,,,,,,,,,,,,
140,ROMANIA,785,693,246,0,0,0,0,0,0,0,0,0,"1,724",,,,,,,,,,,,,
141,RUSSIAN FEDERATION,"19,616","20,948","8,833",0,0,0,0,0,0,0,0,0,"49,397",,,,,,,,,,,,,
142,RWANDA,3,6,0,0,0,0,0,0,0,0,0,0,9,,,,,,,,,,,,,
143,SAINT KITTS AND NEVIS,8,6,1,0,0,0,0,0,0,0,0,0,15,,,,,,,,,,,,,
144,SAINT VINCENT THE GRENADI,2,0,1,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
145,SAINT LUCIA,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
146,SAINT VINCENT THE GRENADI,0,3,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
147,SAMOA,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
148,SAN MARINO,0,3,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
149,SAUDI ARABIA,"3,914",662,179,0,0,0,0,0,0,0,0,0,"4,755",,,,,,,,,,,,,
150,SENEGAL,0,3,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
151,SERBIA,202,204,91,0,0,0,0,0,0,0,0,0,497,,,,,,,,,,,,,
152,SEYCHELLES,0,77,29,0,0,0,0,0,0,0,0,0,106,,,,,,,,,,,,,
153,SIERRA LEONE,2,,1,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
154,SINGAPORE,"1,214",878,453,0,0,0,0,0,0,0,0,0,"2,545",,,,,,,,,,,,,
155,SLOVAKIA(SLOVAK REPUBLIC),539,730,244,0,0,0,0,0,0,0,0,0,"1,513",,,,,,,,,,,,,
156,SLOVENIA,261,463,76,0,0,0,0,0,0,0,0,0,800,,,,,,,,,,,,,
157,SOMALIA,5,9,1,0,0,0,0,0,0,0,0,0,15,,,,,,,,,,,,,
158,SOUTH AFRICA- ZUID AFRIKA,686,544,134,0,0,0,0,0,0,0,0,0,"1,364",,,,,,,,,,,,,
159,SOUTH KOREA,"1,577",835,87,0,0,0,0,0,0,0,0,0,"2,499",,,,,,,,,,,,,
160,SOUTH SUDAN,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
161,SPAIN,"1,509","1,380",496,0,0,0,0,0,0,0,0,0,"3,385",,,,,,,,,,,,,
162,SUDAN,67,40,36,0,0,0,0,0,0,0,0,0,143,,,,,,,,,,,,,
163,SURINAME,0,3,1,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,
164,SWAZILAND,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
165,SWEDEN,"3,099","3,239",723,0,0,0,0,0,0,0,0,0,"7,061",,,,,,,,,,,,,
166,SWITZERLAND,"2,508","2,924",957,0,0,0,0,0,0,0,0,0,"6,389",,,,,,,,,,,,,
167,SYRIAN ARAB REPUBLIC,37,16,4,0,0,0,0,0,0,0,0,0,57,,,,,,,,,,,,,
168,TAIWAN PROVINCE OF CHINA,"1,296",580,109,0,0,0,0,0,0,0,0,0,"1,985",,,,,,,,,,,,,
169,TAJIKISTAN,18,15,9,0,0,0,0,0,0,0,0,0,42,,,,,,,,,,,,,
170,TANZANIA,16,27,9,0,0,0,0,0,0,0,0,0,52,,,,,,,,,,,,,
171,THAILAND,736,927,217,0,0,0,0,0,0,0,0,0,"1,880",,,,,,,,,,,,,
172,TONGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
173,TIMOR-LESTE,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
174,TOGO,0,2,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
175,TRINIDAD AND TOBAGO,7,19,0,0,0,0,0,0,0,0,0,0,26,,,,,,,,,,,,,
176,TUNISIA,80,45,24,0,0,0,0,0,0,0,0,0,149,,,,,,,,,,,,,
177,TURKEY,"1,145",813,163,0,0,0,0,0,0,0,0,0,"2,121",,,,,,,,,,,,,
178,TURKMENISTAN,9,9,3,0,0,0,0,0,0,0,0,0,21,,,,,,,,,,,,,
179,UGANDA,16,15,5,0,0,0,0,0,0,0,0,0,36,,,,,,,,,,,,,
180,UKRAINE,"8,549","6,072","2,155",0,0,0,0,0,0,0,0,393,"17,169",,,,,,,,,,,,,
181,UNITED ARAB EMIRATES,199,123,30,0,0,0,0,0,0,0,0,0,352,,,,,,,,,,,,,
182,UNITED KINGDOM,"21,138","26,348","7,969",0,0,0,0,0,0,0,0,0,"55,455",,,,,,,,,,,,,
183,UNITED STATES,"7,494","7,803","1,545",0,0,0,0,0,0,0,0,0,"16,842",,,,,,,,,,,,,
184,URUGUAY,21,11,4,0,0,0,0,0,0,0,0,0,36,,,,,,,,,,,,,
185,UZBEKISTAN,74,108,35,0,0,0,0,0,0,0,0,0,217,,,,,,,,,,,,,
186,VANUATU,5,1,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,
187,VENEZUELA,13,17,3,0,0,0,0,0,0,0,0,0,33,,,,,,,,,,,,,
188,VIET NAM,287,325,97,0,0,0,0,0,0,0,0,0,709,,,,,,,,,,,,,
189,YEMEN (YEMEN ARAB REP.),116,38,19,0,0,0,0,0,0,0,0,0,173,,,,,,,,,,,,,
190,ZAMBIA (NORTHERNRHODESIA),16,5,2,0,0,0,0,0,0,0,0,0,23,,,,,,,,,,,,,
191,ZIMBABWE,11,21,14,0,0,0,0,0,0,0,0,0,46,,,,,,,,,,,,,
