,Country,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
31,CANADA,17,71,120,144,69,67,178,594,265,688,1161,1705,5079
32,CENTRAL AFRICAN REPUBLIC,0,0,0,0,0,1,0,0,0,0,0,0,1
33,CHAD,0,0,0,0,0,0,0,0,0,0,0,0,0
34,CAPE VERDE,0,0,0,0,0,0,0,0,0,0,0,0,0
35,CHILE,0,1,0,0,0,0,0,0,0,3,4,15,23
36,CHINA,27,117,223,475,237,176,167,178,176,182,201,258,2417
37,COLOMBIA,0,2,3,4,3,1,0,1,2,4,19,37,76
38,COMOROS,0,0,0,0,0,0,0,0,0,1,0,0,1
39,CONGO THE DEM REPOF THE,0,0,0,0,0,0,0,0,0,0,0,0,0
40,COSTA RICA,0,0,0,0,0,0,0,0,0,1,1,7,9
41,COTE DIVOIRE,0,1,0,1,0,0,0,0,0,0,0,0,2
42,CROATIA,0,0,1,1,1,0,1,0,2,10,33,53,102
43,CUBA,0,0,0,2,,0,0,0,0,0,0,4,6
44,CYPRUS,0,0,1,1,3,1,0,9,4,3,12,27,61
45,CZECH REPUBLIC,0,17,52,52,5,4,17,30,39,132,429,1087,1864
46,DENMARK,0,11,21,10,5,1,34,27,62,159,316,656,1302
47,DJIBOUTI,0,0,0,0,0,0,0,0,0,0,0,0,0
48,DOMINICA,0,0,0,1,0,0,1,0,0,0,4,2,8
49,DOMINICAN REPUBLIC,0,0,0,0,0,0,0,0,1,0,1,0,2
50,ECUADOR,0,0,0,0,0,0,0,0,0,1,1,2,4
51,EGYPT,0,3,9,8,3,0,3,5,8,13,80,268,400
52,EL SALVADOR,0,0,0,0,0,0,0,0,0,0,1,0,1
53,EQUATORIAL GUINEA,0,0,0,0,0,0,0,0,0,0,0,0,0
54,ERITREA,0,0,0,0,0,0,0,1,0,0,2,4,7
55,ESTONIA,0,3,8,22,0,1,0,1,0,31,50,260,376
56,ETHIOPIA,0,0,0,3,0,0,0,0,0,6,5,5,19
57,EUROPEAN UNION,0,0,0,0,0,0,0,0,0,1,0,0,1
58,FIJI,0,0,0,0,0,3,0,0,0,0,5,4,12
59,FINLAND,0,2,7,10,5,0,1,4,20,32,65,195,341
60,FRANCE,4,40,72,84,27,654,147,248,181,624,1447,3021,6549
61,"GAMBIA, THE",0,0,0,0,0,0,0,0,0,0,0,0,0
62,GABON,0,0,0,0,0,0,0,0,0,0,0,1,1
63,GEORGIA,0,0,1,9,0,0,0,4,2,14,23,60,113
64,GERMANY,19,245,502,383,222,137,215,515,466,1196,2667,5875,12442
65,GHANA,0,0,0,0,1,0,0,0,0,1,1,1,4
66,GREECE,0,1,3,4,2,0,3,3,14,14,46,159,249
67,GRENADA,0,0,0,0,0,0,0,0,0,0,1,0,1
68,GUATEMALA,0,0,0,0,0,0,0,0,3,0,3,0,6
69,GUINEA,0,0,0,1,0,0,0,0,0,0,0,0,1
70,GUINEA-BISSAU,0,0,0,0,0,0,1,0,0,0,0,0,1
71,GUYANA,0,0,0,0,0,0,0,0,0,0,3,2,5
72,HAITI,0,0,0,0,0,0,0,0,0,0,0,0,0
73,HONDURAS,0,0,0,1,0,0,0,0,0,0,0,0,1
74,HONG KONG,0,0,0,0,0,0,0,0,0,0,0,0,0
75,HUNGARY,0,6,6,7,0,0,2,3,12,24,63,322,445
76,ICELAND,0,0,1,0,0,0,0,1,0,6,15,18,41
77,INDIA,17,79,183,796,39,5,8,405,8528,8406,14236,23566,56268
78,INDONESIA,3,5,3,6,1,9,21,96,245,473,806,188,1856
79,IRAN,0,0,65,4,3,2,6,7,7,16,106,181,397
80,IRAQ,0,0,3,1,3,0,8,0,2,39,91,115,262
81,IRELAND,0,18,15,17,8,1,7,9,19,49,86,330,559
82,ISLE OF MAN,0,0,0,0,0,0,0,0,0,0,0,1,1
83,ISRAEL,0,1,14,33,8,3,22,78,147,110,624,684,1724
84,ITALY,2,23,34,43,29,16,32,54,47,160,313,556,1309
85,JAMAICA,0,0,1,0,0,0,0,0,0,0,2,5,8
86,JAPAN,1,9,12,19,8,11,7,9,9,45,103,159,392
87,JORDAN,0,4,34,14,12,17,10,16,8,61,183,323,682
88,KAZAKHSTAN,1,1231,1514,440,2,0,2,7,3,7,85,2462,5754
89,KENYA,0,0,1,1,0,0,0,1,1,7,7,21,39
90,KOSOVAR,0,1,0,0,0,0,1,0,0,0,3,1,6
91,KUWAIT,0,0,3,3,0,0,1,3,4,20,34,98,166
92,KYRGYZSTAN,0,1,2,0,7,0,0,0,0,6,6,67,89
93,LAO PEOPLES DEM. REP.,0,0,0,0,0,0,0,0,0,0,0,0,0
94,LATVIA,1,13,12,6,3,2,0,2,4,15,106,170,334
95,LEBANON,0,6,48,45,16,0,7,6,4,37,126,252,547
96,LESOTHO,0,0,0,0,0,0,0,0,0,0,0,0,0
97,LIBERIA,0,0,0,0,0,0,0,0,0,0,0,1,1
98,LIBYA(LIBYAN ARAB JAMAHIR),0,0,0,0,0,0,0,0,1,0,2,5,8
99,LIECHTENSTEIN,0,0,1,1,0,0,0,0,0,2,2,9,15
100,LITHUANIA,0,5,11,2,1,4,2,2,11,60,130,155,383
101,LUXEMBOURG,0,2,2,6,0,0,5,2,0,1,19,43,80
102,MACEDONIA,0,0,0,1,0,0,0,0,1,1,6,7,16
103,MADAGASCAR,0,0,1,0,0,0,0,0,0,0,5,0,6
104,MALAWI,0,0,0,0,0,0,0,0,0,2,0,1,3
105,MALAYSIA,1,3,3,8,2,0,2,2,3,44,97,158,323
106,MALDIVES,17,13,56,32,73,22,249,341,146,963,1464,2896,6272
107,MALI,0,0,0,0,0,0,0,0,0,0,1,1,2
108,MALTA,0,0,1,0,0,0,1,0,0,1,6,9,18
109,MAURITANIA,0,0,0,0,0,0,0,0,0,0,0,0,0
110,MAURITIUS,0,1,2,0,0,0,1,2,1,3,0,13,23
111,MEXICO,0,3,2,1,0,1,0,3,4,10,13,41,78
112,MICRONESIA ,0,0,0,1,0,0,0,0,0,0,0,0,1
113,MOLDOVA,6,7,1,1,0,0,0,0,0,0,12,38,65
114,MONACO,0,0,0,0,0,0,0,0,0,0,1,0,1
115,MONGOLIA,0,0,0,0,0,0,0,0,0,0,0,4,4
116,MONTENEGRO,0,0,0,0,1,0,1,1,0,0,0,0,3
117,MOROCCO,0,1,0,2,0,1,1,1,1,7,20,51,85
118,MOZAMBIQUE,0,0,0,1,0,0,0,0,0,0,0,1,2
119,MYANMAR,1,4,1,5,2,2,0,3,2,1,9,9,39
120,NAMIBIA,0,0,0,4,0,0,0,0,0,1,0,2,7
121,NAURU,0,0,0,0,0,0,0,0,0,0,0,0,0
122,NEPAL,0,1,1,3,2,3,1,4,7,29,65,209,325
123,NETHERLANDS,18,21,35,52,11,20,72,115,94,242,598,1144,2422
124,NEW ZEALAND,3,5,7,14,5,6,0,11,3,24,80,167,325
125,NIGERIA,0,0,0,2,0,0,0,0,1,0,1,7,11
126,NIGER,0,0,0,0,0,0,0,0,0,0,0,0,0
127,NORWAY,0,14,21,17,2,32,39,64,56,212,237,447,1141
128,OMAN,0,0,1,0,0,0,1,11,5,27,69,132,246
129,PAKISTAN,0,13,17,18,9,13,111,456,1225,2042,2612,1004,7520
130,PALESTINIAN TERRITORIES,0,0,1,0,2,0,0,1,3,3,20,38,68
131,PANAMA,0,1,0,0,0,0,0,0,0,0,0,0,1
132,PAPUA NEW GUINEA,0,0,0,0,0,0,0,0,0,0,0,2,2
133,PARAGUAY,0,0,2,0,0,0,0,0,0,0,0,0,2
134,PERU,0,0,0,1,0,0,0,0,0,0,7,10,18
135,PHILIPPINES,6,15,8,28,26,6,18,21,31,76,116,178,529
136,POLAND,0,11,45,26,9,2,8,34,20,116,460,1379,2110
137,PORTUGAL,0,4,4,8,1,3,1,6,17,53,141,134,372
138,QATAR,0,1,0,2,0,0,0,0,0,7,12,12,34
139,REPUBLIC OF ZIMBABWE,0,0,0,0,0,0,0,0,0,0,1,1,2
140,ROMANIA,0,2,4,32,2,6,0,20,7,21,145,581,820
141,RUSSIAN FEDERATION,20,119,197,173,94,33,66,247,304,1328,3520,10793,16894
142,RWANDA,0,0,0,0,0,0,0,0,0,0,0,0,0
143,SAINT KITTS AND NEVIS,0,2,0,3,0,0,0,1,1,0,3,12,22
144,SAINT LUCIA,0,0,0,0,0,0,0,0,0,0,1,2,3
145,SAINT VINCENT THE GRENADI,0,0,0,0,0,0,0,0,0,0,2,0,2
146,SAMOA,0,0,0,0,0,0,0,0,0,0,0,0,0
147,SAN MARINO,0,0,0,0,0,0,0,0,0,0,1,0,1
148,SAUDI ARABIA,0,0,1,1,7,4,11,36,23,79,693,741,1596
149,SENEGAL,0,0,0,0,0,0,0,0,0,0,0,0,0
150,SERBIA,0,2,9,3,0,3,0,3,3,4,55,80,162
151,SEYCHELLES,0,0,1,5,0,0,1,3,1,5,71,31,118
152,SIERRA LEONE,0,0,0,0,0,0,0,0,0,0,1,0,1
153,SINGAPORE,1,0,4,4,11,1,4,12,16,31,167,306,557
154,SLOVAKIA(SLOVAK REPUBLIC),0,14,26,39,8,6,11,18,21,42,168,311,664
155,SLOVENIA,0,5,2,5,2,0,0,6,5,10,18,38,91
156,SOMALIA,0,0,0,0,0,0,0,0,0,1,5,0,6
157,SOUTH AFRICA-ZUID AFRIKA,0,1,23,31,9,2,3,4,4,26,60,109,272
158,SOUTH KOREA,0,5,7,2,1,0,2,3,11,76,162,120,389
159,SOUTH SUDAN,0,0,0,0,0,0,0,0,0,,0,0,0
160,SPAIN,0,18,36,30,20,10,15,78,182,269,463,894,2015
161,SUDAN,0,1,0,1,0,0,2,3,1,1,19,69,97
162,SURINAME,0,0,0,0,0,0,0,0,0,0,0,0,0
163,SWAZILAND,0,0,0,0,0,0,0,0,0,0,0,0,0
164,SWEDEN,0,9,22,19,7,14,29,40,29,98,264,1070,1601
165,SWITZERLAND,3,33,84,93,45,27,123,152,88,403,698,1225,2974
166,SYRIAN ARAB REPUBLIC,0,0,1,1,0,0,0,0,0,1,2,0,5
167,TAIWAN PROVINCE OF CHINA,0,0,3,5,0,0,2,2,3,6,2,19,42
168,TAJIKISTAN,0,0,0,2,0,0,1,0,1,7,1,3,15
169,TANZANIA,0,0,0,0,0,0,0,0,0,1,2,4,7
170,THAILAND,0,2,6,3,3,0,3,5,5,29,62,129,247
171,TONGA,0,0,0,0,0,0,0,0,0,0,0,1,1
172,TIMOR-LESTE,0,0,0,0,0,0,0,0,0,0,0,0,0
173,TOGO,0,0,0,0,0,0,0,0,0,0,0,2,2
174,TRINIDAD AND TOBAGO,0,0,0,0,0,0,0,0,2,2,9,3,16
175,TUNISIA,0,0,0,1,0,0,5,0,2,5,13,55,81
176,TURKEY,1,3,15,11,9,3,6,8,16,31,65,141,309
177,TURKMENISTAN,0,1,0,0,0,0,0,0,0,0,2,1,4
178,UGANDA,0,0,0,2,0,0,0,0,1,2,2,2,9
179,UKRAINE,1460,845,287,47,18,9,13,20,43,168,565,3562,7037
180,UNITED ARAB EMIRATES,0,0,4,7,6,0,3,0,0,5,60,169,254
181,UNITED KINGDOM,3,79,316,334,149,121,342,489,309,2241,3770,8493,16646
182,UNITED STATES,10,75,182,248,153,118,242,311,150,573,1178,2884,6124
183,URUGUAY,0,0,1,0,0,0,0,0,0,0,3,9,13
184,UZBEKISTAN,0,5,10,5,5,1,6,0,0,6,15,52,105
185,VANUATU,0,0,0,0,0,0,2,0,0,1,3,0,6
186,VENEZUELA,0,0,0,0,0,0,0,0,1,1,2,4,8
187,VIETNAM,0,0,5,2,5,0,1,1,2,4,8,24,52
188,YEMEN (YEMEN ARAB REP.),0,0,0,2,2,0,0,1,0,4,26,21,56
189,ZAMBIA (NORTHERN RHODESIA),0,0,0,0,0,1,0,0,0,0,0,0,1
190,ZIMBABWE,0,0,0,0,0,0,0,0,1,0,2,4,7
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,, ,,,,
