No,Country,Jan ,Feb,Mar,April,May,June,July, August , Sep,Oct,Nov,Dec,Total,,,,,,,,,,,,,
39,Costa Rica,4,11,7,5,1,1,0,2,0,0,3,6,40,,,,,,,,,,,,,
40,Cote Divoire,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,,,,,,,
41,Croatia,60,67,73,23,8,8,13,8,8,8,21,41,338,,,,,,,,,,,,,
42,Cuba,1,1,4,7,1,1,2,0,0,0,0,2,19,,,,,,,,,,,,,
43,Cyprus,39,25,48,54,11,17,19,73,19,19,28,38,390,,,,,,,,,,,,,
44,Czech Republic,1174,2055,1802,686,83,151,217,95,53,150,355,529,7350,,,,,,,,,,,,,
45,Denmark,1013,1217,1187,1307,295,275,457,235,164,265,312,551,7278,,,,,,,,,,,,,
46,Djibouti,0,1,1,1,3,0,0,0,0,0,1,0,7,,,,,,,,,,,,,
47,Dominica,3,4,6,4,0,0,2,3,0,2,7,6,37,,,,,,,,,,,,,
48,Dominican Republic,2,0,0,3,0,0,0,0,0,1,1,1,8,,,,,,,,,,,,,
49,Ecuador,2,4,7,4,6,12,1,3,5,2,5,8,59,,,,,,,,,,,,,
50,Egypt,217,453,445,170,211,84,136,41,53,173,137,220,2340,,,,,,,,,,,,,
51,El Salvador,0,4,3,3,0,3,1,3,1,2,2,3,25,,,,,,,,,,,,,
52,Equatorial Guinea,0,0,0,0,2,1,0,0,0,0,0,0,3,,,,,,,,,,,,,
53,Eritrea,2,2,1,0,3,0,0,1,0,0,2,1,12,,,,,,,,,,,,,
54,Estonia,185,285,210,64,12,5,8,2,10,58,28,111,978,,,,,,,,,,,,,
55,Ethiopia,3,4,5,3,11,6,3,0,2,3,2,14,56,,,,,,,,,,,,,
56,Fiji,0,0,6,0,1,1,3,3,8,4,3,19,48,,,,,,,,,,,,,
57,Finland,271,298,181,169,45,95,59,40,28,78,77,159,1500,,,,,,,,,,,,,
58,France,3616,5699,5741,4035,1076,1717,3567,2784,1201,1540,1841,2665,35482,,,,,,,,,,,,,
59,Gabon,0,0,1,1,0,0,0,0,0,0,1,0,3,,,,,,,,,,,,,
60,Gambia,0,0,0,1,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
61,Georgia,106,168,67,28,64,61,24,70,28,40,71,65,792,,,,,,,,,,,,,
62,Germany,5339,7780,9561,6088,2208,2466,3666,3251,2149,2881,5169,4984,55542,,,,,,,,,,,,,
63,Ghana,2,3,0,0,1,1,3,2,0,0,10,7,29,,,,,,,,,,,,,
64,Greece,78,150,102,145,25,16,40,49,27,52,41,174,899,,,,,,,,,,,,,
65,Guam,0,2,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
66,Grenada,0,0,3,0,0,3,2,1,3,1,0,1,14,,,,,,,,,,,,,
67,Guatemala,0,3,2,8,0,0,,0,0,0,1,2,16,,,,,,,,,,,,,
68,Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,
69,Guyana,0,0,4,2,0,0,0,1,0,0,1,1,9,,,,,,,,,,,,,
70,Honduras,1,2,0,0,0,0,1,0,2,0,2,2,10,,,,,,,,,,,,,
71,Hong Kong,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,
72,Haiti,0,0,0,1,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
73,Hungary,425,502,508,217,33,47,42,17,31,66,136,300,2324,,,,,,,,,,,,,
74,Iceland,21,22,18,21,4,23,11,1,2,5,6,29,163,,,,,,,,,,,,,
75,India,11751,12744,23216,8678,5562,6810,6031,5340,6493,8862,10167,17350,123004,,,,,,,,,,,,,
76,Indonesia,75,81,112,56,72,45,30,36,71,70,103,134,885,,,,,,,,,,,,,
77,Iran,260,303,2235,227,102,79,35,88,214,190,206,362,4301,,,,,,,,,,,,,
78,Iraq,72,171,236,71,120,40,98,59,18,44,39,145,1113,,,,,,,,,,,,,
79,Ireland,217,375,746,603,191,137,172,80,52,101,139,243,3056,,,,,,,,,,,,,
80,Israel,707,1587,1007,1228,150,212,404,643,826,557,548,1457,9326,,,,,,,,,,,,,
81,Italy,503,553,730,584,329,506,650,937,352,480,619,1206,7449,,,,,,,,,,,,,
82,Jamaica,2,0,4,2,0,1,0,1,1,0,0,2,13,,,,,,,,,,,,,
83,Japan,92,122,226,249,158,148,169,294,226,318,377,708,3087,,,,,,,,,,,,,
84,Jordan,224,230,363,135,207,79,242,154,145,181,177,335,2472,,,,,,,,,,,,,
85,Kazakhstan,2041,2821,2598,122,28,22,12,13,27,27,95,262,8068,,,,,,,,,,,,,
86,Kenya,19,19,42,20,12,12,5,9,6,15,29,42,230,,,,,,,,,,,,,
87,Kosovar,2,0,3,3,0,1,1,0,0,1,1,1,13,,,,,,,,,,,,,
88,Kuwait,36,204,131,49,118,45,78,53,43,58,41,96,952,,,,,,,,,,,,,
89,Kyrgyzstan,125,109,82,22,21,0,1,9,9,30,30,94,532,,,,,,,,,,,,,
90,Lao Peoples ,2,9,4,0,0,1,0,3,3,4,0,3,29,,,,,,,,,,,,,
91,Latvia,192,209,375,67,11,12,12,6,10,39,237,135,1305,,,,,,,,,,,,,
92,Lebanon,87,153,200,305,123,71,108,58,58,88,88,267,1606,,,,,,,,,,,,,
93,Lesotho,0,0,0,0,2,1,0,0,0,0,0,0,3,,,,,,,,,,,,,
94,Liberia,0,1,1,0,1,0,1,0,0,1,0,0,5,,,,,,,,,,,,,
95,Libya,0,8,3,0,0,0,2,0,3,5,0,8,29,,,,,,,,,,,,,
96,Liechtenstein,1,1,5,5,3,0,1,0,0,2,1,8,27,,,,,,,,,,,,,
97,Lithuania,352,555,466,146,50,32,52,29,21,59,195,158,2115,,,,,,,,,,,,,
98,Luxembourg,11,33,24,63,6,5,16,18,8,9,13,27,233,,,,,,,,,,,,,
99,Macedonia,3,29,16,7,1,0,0,0,2,4,3,6,71,,,,,,,,,,,,,
100,Madagascar,2,3,4,6,2,9,4,8,3,5,6,10,62,,,,,,,,,,,,,
101,Malawi,0,3,0,0,1,5,0,0,1,0,2,3,15,,,,,,,,,,,,,
102,Malaysia,159,147,317,244,153,161,123,135,207,264,350,519,2779,,,,,,,,,,,,,
103,Maldives,2401,1532,1910,567,849,1130,1207,957,1314,1943,1626,3444,18880,,,,,,,,,,,,,
104,Mali,0,0,1,0,0,0,0,0,0,1,1,0,3,,,,,,,,,,,,,
105,Malta,8,15,12,34,10,20,5,15,41,10,5,98,273,,,,,,,,,,,,,
106,Marshall Islands,1,0,0,1,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
107,Mauritania,0,1,2,0,0,0,1,0,0,0,1,0,5,,,,,,,,,,,,,
108,Mauritius,7,14,9,12,7,2,7,3,7,4,17,41,130,,,,,,,,,,,,,
109,Mexico,21,33,43,35,18,12,18,15,13,29,33,64,334,,,,,,,,,,,,,
110,Micronesia ,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,
111,Moldova,79,56,14,7,6,2,1,1,6,12,20,37,241,,,,,,,,,,,,,
112,Monaco,1,1,4,3,0,0,0,0,0,3,0,31,43,,,,,,,,,,,,,
113,Mongolia,14,22,0,1,1,1,4,1,4,3,1,0,52,,,,,,,,,,,,,
114,Montenegro,5,13,12,9,2,1,3,1,0,0,7,6,59,,,,,,,,,,,,,
115,Morocco,29,61,90,23,44,20,19,28,10,24,42,56,446,,,,,,,,,,,,,
116,Mozambique,0,2,1,0,2,1,0,0,3,1,2,2,14,,,,,,,,,,,,,
117,Myanmar,16,23,19,42,16,11,16,10,33,25,14,27,252,,,,,,,,,,,,,
118,Namibia,2,0,1,10,3,0,2,0,2,0,1,3,24,,,,,,,,,,,,,
119,Nepal,100,97,186,94,39,30,25,50,47,90,126,181,1065,,,,,,,,,,,,,
120,Netherlands,1141,1232,1422,1575,483,423,2053,1021,473,559,649,956,11987,,,,,,,,,,,,,
121,New Zealand,112,131,246,329,181,153,239,166,186,244,307,572,2866,,,,,,,,,,,,,
122,Nicaragua,0,0,0,0,0,1,1,0,0,0,1,0,3,,,,,,,,,,,,,
123,Nigeria,5,3,3,5,0,0,1,1,1,1,1,6,27,,,,,,,,,,,,,
124,Niger,0,0,0,0,1,0,1,0,0,0,0,0,2,,,,,,,,,,,,,
125,Norway,521,595,768,587,192,1021,757,295,250,257,332,408,5983,,,,,,,,,,,,,
126,Oman,101,127,93,18,47,35,75,55,26,58,84,157,876,,,,,,,,,,,,,
127,Pakistan,610,691,1256,138,214,279,241,286,421,443,783,898,6260,,,,,,,,,,,,,
128,Palestinian Territories,20,27,55,13,29,21,28,20,15,23,39,76,366,,,,,,,,,,,,,
129,Panama,2,1,0,0,1,2,4,1,1,0,0,0,12,,,,,,,,,,,,,
130,Papua New Guinea,0,1,2,1,0,1,2,1,3,1,1,8,21,,,,,,,,,,,,,
131,Paraguay,1,2,0,3,0,0,0,1,0,0,2,1,10,,,,,,,,,,,,,
132,Peru,11,12,13,9,10,1,3,5,3,4,2,14,87,,,,,,,,,,,,,
133,Philippines,109,157,256,246,160,97,149,125,115,162,149,236,1961,,,,,,,,,,,,,
134,Poland,3185,4315,3315,1391,203,320,344,261,228,307,802,524,15195,,,,,,,,,,,,,
135,Portugal,157,206,341,295,64,128,86,113,95,120,145,156,1906,,,,,,,,,,,,,
136,Qatar,4,17,53,5,55,9,38,9,21,15,18,57,301,,,,,,,,,,,,,
137,Republic Of Zimbabwe,6,0,1,0,1,0,0,1,0,0,1,0,10,,,,,,,,,,,,,
138,Romania,528,776,517,475,50,46,64,117,77,110,146,407,3313,,,,,,,,,,,,,
139,Russian Federation,13478,15340,8899,3874,3202,1610,1918,1426,1553,6189,13820,19963,91272,,,,,,,,,,,,,
140,Rwanda,3,1,0,2,0,0,0,0,0,0,1,2,9,,,,,,,,,,,,,
141,Saint Kitts And Nevis,4,8,3,3,6,2,3,1,1,4,1,10,46,,,,,,,,,,,,,
142,San Marino,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,
143,Saint Lucia,0,0,0,1,0,0,3,2,0,0,1,0,7,,,,,,,,,,,,,
144,Saudi Arabia,1167,861,1397,225,365,281,311,220,118,212,471,324,5952,,,,,,,,,,,,,
145,Senegal,1,0,0,0,1,3,0,1,1,1,1,1,10,,,,,,,,,,,,,
146,Serbia,138,158,147,95,7,6,9,13,7,12,27,54,673,,,,,,,,,,,,,
147,Seychelles,37,32,16,30,14,9,20,29,27,36,31,66,347,,,,,,,,,,,,,
148,Sierra Leone,0,0,2,2,1,0,1,1,0,3,0,0,10,,,,,,,,,,,,,
149,Singapore,229,283,489,289,209,222,156,182,262,297,432,720,3770,,,,,,,,,,,,,
150,Slovakia,363,515,462,287,66,47,112,50,38,87,199,206,2432,,,,,,,,,,,,,
151,Slovenia,68,116,54,106,3,24,80,9,6,33,21,82,602,,,,,,,,,,,,,
152,Solomon Islands,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,,,,,,,
153,Somalia,1,2,4,1,1,0,0,0,1,5,0,3,18,,,,,,,,,,,,,
154,South Africa-Zuid Afrika,73,161,290,257,64,76,55,51,34,58,125,258,1502,,,,,,,,,,,,,
155,South Korea ,104,117,200,151,63,102,87,111,138,211,237,322,1843,,,,,,,,,,,,,
156,South Sudan,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,,,,,,,
157,Spain,597,744,1112,1447,692,1027,1499,2148,1091,799,748,991,12895,,,,,,,,,,,,,
158,Sudan,147,151,156,15,63,21,65,21,36,66,32,45,818,,,,,,,,,,,,,
159,Suriname,0,1,0,2,0,0,0,1,0,1,0,0,5,,,,,,,,,,,,,
160,Swaziland,1,2,0,0,0,0,0,0,0,0,0,1,4,,,,,,,,,,,,,
161,Sweden,683,818,725,464,104,304,209,124,145,220,409,892,5097,,,,,,,,,,,,,
162,Switzerland,1186,1495,1243,1647,570,665,2207,695,583,889,832,1248,13260,,,,,,,,,,,,,
163,Syrian Arab Republic,5,4,1,1,0,1,0,1,0,0,0,1,14,,,,,,,,,,,,,
164,Taiwan,13,23,35,16,11,50,16,17,22,24,59,77,363,,,,,,,,,,,,,
165,Tajikistan,28,36,28,0,2,7,1,3,5,6,11,6,133,,,,,,,,,,,,,
166,Tanzania,3,2,16,6,1,3,3,2,2,1,22,24,85,,,,,,,,,,,,,
167,Thailand,72,86,156,123,84,131,84,97,89,210,282,311,1725,,,,,,,,,,,,,
168,TIMOR-LESTE,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,
169,Togo,2,0,0,1,1,0,0,0,0,0,0,0,4,,,,,,,,,,,,,
170,Tonga,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
171,Trinidad And Tobago,1,1,3,3,1,0,0,1,1,1,2,8,22,,,,,,,,,,,,,
172,Tunisia,30,36,94,28,38,19,11,11,9,23,23,57,379,,,,,,,,,,,,,
173,Turkey,174,166,290,176,66,57,57,42,47,61,154,224,1514,,,,,,,,,,,,,
174,Turkmenistan,2,4,3,2,2,0,3,0,0,4,0,9,29,,,,,,,,,,,,,
175,Uganda,3,1,8,6,3,9,3,2,9,2,4,6,56,,,,,,,,,,,,,
176,Ukraine,7774,5288,401,158,84,77,58,68,69,136,260,544,14917,,,,,,,,,,,,,
177,United Arab Emirates,64,53,240,51,191,69,112,110,53,74,123,207,1347,,,,,,,,,,,,,
178,United Kingdom,7442,10642,12908,11539,3723,3368,9257,6776,2872,4275,4506,7879,85187,,,,,,,,,,,,,
179,United States,1829,1855,3114,1872,1368,1647,1469,1105,991,1253,2089,3638,22230,,,,,,,,,,,,,
180,Uruguay,1,6,13,10,1,1,1,2,1,7,3,7,53,,,,,,,,,,,,,
181,Uzbekistan,85,382,563,32,15,21,13,12,13,32,30,44,1242,,,,,,,,,,,,,
182,Vanuatu,1,0,0,0,0,1,0,1,0,2,2,3,10,,,,,,,,,,,,,
183,Venezuela,4,2,8,4,1,1,2,0,1,3,2,2,30,,,,,,,,,,,,,
184,Vietnam,17,40,46,83,34,43,22,46,41,52,37,58,519,,,,,,,,,,,,,
185,Yemen ,24,26,36,3,17,13,13,21,6,8,41,21,229,,,,,,,,,,,,,
186,Zambia,1,1,1,0,2,1,0,0,1,2,1,16,26,,,,,,,,,,,,,
187,Zimbabwe,19,3,7,6,13,3,5,0,0,1,5,7,69,,,,,,,,,,,,,
