0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Spain,"8,319","1,863",187,67,49,39,24,73,198,"2,299",15,15,88,0 0 0 0 0,39,"1,981",198,34,132,301
Sweden,"13,775","5,879",178,87,67,34,27,37,245,"2,352",19,34,65,,21,"2,631",67,55,153,76
Switzerland,"20,054","4,913",143,543,99,32,13,78,212,"6,633",14,34,189,,24,"4,560",64,52,167,189
U.K,"114,218","58,089","1,261","2,342",564,541,154,"1,654","3,765","22,496",765,123,311,125,176,"9,867","1,121",654,"1,230","2,768"
Others,"5,387","1,962",46,78,21,11,4,41,215,779,124,17,189,21,16,712,92,39,91,287
EASTERN EUROPE,"72,401","12,636",216,765,58,118,61,169,"1,629","17,292",321,112,329,60,234,"7,474","5,331",237,847,"1,995"
Russia,"28,402","5,856",143,342,24,54,39,35,376,"9,365",41,29,35,46,44,"4,763",879,101,287,981
Ukraine,"22,348","1,864",36,211,23,36,11,43,"1,097","2,397",49,12,33,2,129,876,"3,645",45,342,299
Others,"21,651","4,916",37,212,11,28,11,91,156,"5,530",231,71,261,12,61,"1,835",807,91,218,715
MIDDLE EAST,"56,169","16,207",389,"6,745",156,187,212,197,987,"7,056","1,156",23,"5,534","1,097",119,"5,767","1,564",876,376,"1,761"
AFRICA,"5,045",826,176,87,89,49,17,98,418,"1,642",11,23,9,11,25,497,72,55,68,39
ASIA,"380,289","184,517","20,294","1,581","8,689","4,433","2,999","15,870","33,071","31,373",309,"2,639",233,270,"7,067","4,774","4,279","9,795","18,653",612
China (P.R.),"25,781","11,717","1,435",34,978,345,37,"3,842",398,"1,302",92,67,35,28,63,756,94,342,"2,341",65
Hong Kong,"1,535",249,67,21,71,23,15,564,31,40,12,12,0,0,0,23,21,0,91,0
India,"176,340","94,090","1,231",734,"1,484",324,"2,675",771,"30,736","4,120",113,"2,435",101,231,"6,782","2,453","2,936","5,643","1,453",272
Indonesia,"2,890",814,389,11,26,64,10,127,38,206,7,3,9,0,0,73,10,906,31,5
Japan,"26,085","14,634","2,876",48,"1,765",324,,"2,654",312,912,23,12,23,11,17,176,58,276,945,13
Korea (South),"7,838","1,686","2,572",8,764,186,0 4 3,"1,187",197,331,,21,,,37,79,72,39,298,11
Malaysia,"21,776","5,792",876,265,99,"2,453",,199,142,718,4 1 1,13,0 0,,26,134,33,213,"10,435",12
Maldives,"47,572","28,486",153,187,60,131,191,139,178,"16,183",,11,10,,31,141,187,353,421,16
Pakistan,"16,056","11,822",53,192,41,73,20,55,67,"2,131",34,,19,,,397,299,286,192,78
Philippines,"5,687","1,934","1,497",11,297,178,,297,48,594,,,11,0 0 0 0 0 0 0 0 0,6 0,171,54,125,113,38
Singapore,"17,273","2,825","6,242",,176,56,,"1,634",289,"3,556",,9 3 1 3 0,,,34,67,13,43,324,
Thailand,"7,897","3,066",421,1 8,"1,176",32,4 0 0 0,649,34,321,4 4 2 0,,6 0 3,,,79,31,35,189,4 4
Taiwan (P.C.),"12,703","4,798","1,359",12,"1,231",45,,"2,876",89,81,,,,,4 1,23,1,0,"1,055",32
Others,"10,856","2,604","1,123",49,521,199,40,876,512,878,12,49,16,,66,202,470,"1,534",765,62
AUSTRALASIA,"57,776","10,437","15,299",841,"2,362","4,891",84,"2,165","1,009","9,419",128,,,10,91,"1,694",332,335,"5,845",347
Australia,"51,614","9,685","13,524",769,"2,261","4,231",76,"1,980",812,"8,410",122,,,,87,"1,427",312,312,"5,431",322
New Zealand,"5,641",675,"1,688",67,90,654,,178,189,991,,3 2 1 0,8 4 0 4,3 7 0,,238,1,2,376,11
Others,521,77,87,5,11,6,2 6,7,8,18,6 0,,,,0 4,29,19,21,38,14
Total,"1,005,605","400,348","41,591","22,957","13,506","12,293","4,488","23,019","49,299","160,349","5,412","3,364","13,750","1,738","8,430","79,271","15,754","13,212","30,323","15,997"
