0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
ARGENTINA,0,0,33,0,44,3,2,0,0,0,39,1,8,2,16,11,0,0,6,6,31,1,0,0,18,82,0,2,0,45,64
BRAZIL,1,0,14,0,83,1,6,1,0,6,118,7,17,3,19,12,0,1,7,3,80,1,0,0,6,205,0,0,0,83,200
CHILE,0,0,17,0,24,0,1,0,0,0,37,1,0,0,9,2,0,4,3,0,20,0,1,0,6,80,7,0,0,19,39
COLOMBIA,1,1,5,0,9,0,1,3,0,1,40,9,3,3,12,2,0,0,6,0,21,0,0,0,5,63,3,3,0,0,11
Others,0,0,15,0,9,0,0,0,0,1,36,3,2,1,16,0,0,1,2,4,29,0,0,0,6,60,2,0,0,14,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,5,35,56,0,44,9,9,1,0,3,783,66,65,10,54,14,45,1,11,50,274,44,10,0,13,740,5,6,0,157,370
North Africa,4,14,22,0,5,1,4,0,0,1,166,26,25,9,0,6,21,0,0,23,108,33,0,0,2,135,0,1,0,31,51
MOROCCO,3,4,9,0,3,1,0,0,0,1,74,9,8,5,0,2,1,0,0,13,51,4,0,0,1,65,0,1,0,18,36
SUDAN,0,7,4,0,0,0,2,0,0,0,39,6,1,1,0,0,6,0,0,4,5,25,0,0,0,36,0,0,0,3,6
Others,1,2,9,0,2,0,2,0,0,0,52,11,15,3,0,4,14,0,0,6,53,4,0,0,1,34,0,0,0,11,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub - Saharan Africa,1,21,34,0,39,8,5,1,0,2,617,40,41,1,54,7,25,1,11,27,165,10,10,0,11,605,5,5,0,126,319
KENYA,0,18,1,0,3,0,0,1,0,0,28,0,3,0,7,0,0,0,1,3,14,0,1,0,0,21,0,0,0,6,4
MAURITIUS,0,0,0,0,8,0,0,0,0,0,37,1,1,0,10,0,1,1,0,0,7,0,0,0,1,52,1,0,0,10,38
NIGERIA,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,7,0,0,0,0,5,0,0,0,1,0
"SOUTH AFRICA-ZUID 
AFRIKA",0,2,29,0,16,8,5,0,0,1,463,35,31,0,29,6,23,0,8,10,99,9,9,0,9,245,2,3,0,101,220
Others,1,1,5,0,9,0,1,0,0,1,81,3,6,1,8,2,1,0,2,10,38,1,0,0,1,282,1,2,0,9,57
Asia & Pacific,44,394,"4,307","2,956","11,308","3,300","5,083",642,863,23,"6,360",269,499,48,"17,794","2,555",173,28,"3,290",310,"1,261",39,"2,088",3,"6,814","87,933","1,936",38,0,"13,477","7,317"
North East Asia,16,14,"1,649","2,950",411,"2,782","4,831",588,856,4,379,37,46,11,169,"1,195",9,4,723,21,135,2,369,1,51,"14,869",939,15,0,"3,869",376
CHINA,6,8,"1,143","2,934",266,"2,164","4,638",567,856,2,256,20,38,4,69,152,4,0,459,17,62,2,195,0,14,"9,581",379,5,0,"2,069",237
JAPAN,4,4,244,13,62,258,139,10,0,2,70,16,3,3,57,56,3,3,81,2,35,0,143,1,16,"4,426",171,9,0,784,31
SOUTH KOREA,4,1,170,0,76,19,51,8,0,0,39,0,4,4,43,961,3,1,53,3,32,0,24,0,20,643,148,0,0,125,71
"TAIWAN PROVINCE 
OF CHINA",2,1,92,2,7,341,4,2,0,0,12,1,1,0,0,8,0,0,129,0,2,0,6,0,2,213,239,0,0,884,36
Others,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,19,0,0,0,0,4,0,1,0,0,6,2,1,0,7,1
